,A,B,C,D
2002-01-17,0.5526688502386485,2.088826125117121,5.4681031186540485,30.157311060267254
2002-01-18,-1.1142470950103696,0.9895622932740107,3.9117309246046994,31.855871804328213
2002-01-19,-0.8576908101014649,1.359246941932308,3.4463029344797143,31.39133320275609
2002-01-20,-0.675252410349108,2.3159130283912774,2.403927058451404,31.541221442653168
2002-01-21,-0.7898320644352419,4.135351386853619,2.4629385878302332,31.9420226209715
2002-01-22,2.1273291006785566,2.681981184684978,1.4605733120194313,32.33949768586784
2002-01-23,1.3788383865089182,3.342978773893029,-0.5731278579040993,30.66642057115786
2002-01-24,2.850256104580345,3.0909316899402146,-0.5272434290128679,30.98697877583132
2002-01-25,2.4406212087360344,2.93697350964339,-1.5161216273602967,31.05243281221255
2002-01-26,3.0428879231691486,2.5055031482582777,-2.1406708844856794,30.683725815750165
2002-01-27,5.024700131220495,2.6763826538219333,-0.18730872790816466,30.315883610833165
2002-01-28,5.548491105282798,2.8398869917917753,0.03153894072671626,29.757325936040136
2002-01-29,6.150514754084561,3.263014699740596,0.6535064213135676,29.186857719723495
2002-01-30,6.1533733952220455,3.437403474923027,0.634898284590293,28.699537247917874
2002-01-31,7.375177823734245,3.2759245392484413,0.4239768133938011,30.292780866732926
2002-02-01,7.714889754050017,2.740038114597991,0.11459887784601785,29.324931401615025
2002-02-02,8.272180114396834,2.068345752485185,-0.8583491178872509,29.998911162741113
2002-02-03,9.24397099369816,2.4600912247991555,-0.25931637266009366,29.83131952401639
2002-02-04,8.673151726370422,1.6785547308529647,-0.20388151058846415,30.117079776216457
2002-02-05,8.752990451840656,0.7495181960490107,1.1877524512485464,30.699993746589715
2002-02-06,8.180273600381023,0.8521385955753551,0.8834437006403544,29.205853783635554
2002-02-07,7.989339341472211,1.284455101811122,0.6584840721215,29.88468413341666
2002-02-08,7.876728946321019,2.2291939568907417,-0.4993865713632215,31.656826239103026
2002-02-09,6.741088193105914,2.091372971021845,-0.18227142469710628,32.10014318127823
2002-02-10,7.914456413908556,2.311020431549345,0.3565292475844322,31.030468489984138
2002-02-11,6.883832774821208,1.6391329973693263,-0.03732581405298596,31.085257916401662
2002-02-12,7.015135884644121,1.5392198577451741,-0.5746914613221856,32.044118246483485
2002-02-13,9.321700228534903,2.4548778101592497,-0.01208683617313211,31.784036210423924
2002-02-14,10.138061308575304,2.2637371375152044,-0.47958155006703024,32.75848294235627
2002-02-15,9.634040270671372,2.6635345662638468,-1.1503394059692271,32.927077175701626
2002-02-16,10.903017080231098,0.5034114652835417,-0.7575986622432794,33.779031926947745
2002-02-17,8.223213028168283,-1.084255449442665,0.5239360795973057,32.789422554528606
2002-02-18,7.5916478537218754,1.2538554875772823,-1.127961982962721,32.43383036370023
2002-02-19,7.257269727089397,0.7839530661748764,-1.148851876364352,30.98540825379978
2002-02-20,6.747498874564605,0.5980172796677123,-0.9048614743007136,31.880399924478624
2002-02-21,5.047516938012938,2.1081327777112913,-2.09396547876944,31.413294071074464
2002-02-22,6.032471125198217,1.0095713318172115,-1.0526675097552007,29.738886497119164
2002-02-23,4.857330012259992,0.8395207405157505,-3.2133911142069826,29.52762509438217
2002-02-24,4.807450912002693,1.492204879573279,-2.0728453232713875,28.634116014506425
2002-02-25,4.207448839771068,2.0622379510931754,-1.8166882035221434,29.39631975628252
2002-02-26,6.02300035854964,1.7273187079651733,-1.9555980987195583,28.67697639408411
2002-02-27,7.004116129648149,1.563857770829991,-3.782035191532647,29.847783964627645
2002-02-28,6.479045522791607,0.7056834665050437,-4.019419525967537,31.8648830844768
2002-03-01,6.733727979751041,0.9232197191018501,-3.524971293537092,33.16982642592249
2002-03-02,8.393216825030612,1.3590211608532619,-2.625760579779527,33.433075661853714
2002-03-03,9.046015671909302,1.8727915837578586,-1.9374469830052274,34.06669975236384
2002-03-04,9.62942612222054,1.461749819431684,-4.051951451107759,36.14168223040811
2002-03-05,9.166896329415145,1.4365671064171415,-5.038584980770577,34.93050279762662
2002-03-06,8.686286731261788,2.5529227749724335,-4.707513599340396,35.61334584442638
2002-03-07,9.053341518419876,4.273338740439128,-4.940913287156322,35.18621165499188
2002-03-08,8.959620651454115,3.4780224368260373,-3.0281084452781055,34.75539849923905
2002-03-09,9.495153061898844,4.144647619724206,-3.9369598153739074,34.31319093124175
2002-03-10,10.71693835392572,3.8155925932259143,-5.407421555364931,32.738988493480704
2002-03-11,10.862691768995377,3.2561109494729927,-6.32141818046709,35.14597673911804
2002-03-12,11.37117430273942,3.04215176473714,-6.217889046234044,36.479307963692946
2002-03-13,8.380684973090947,2.298964538690877,-7.7747138259090605,35.117551217853695
2002-03-14,9.615677875132809,-0.17457512204872971,-7.814998793765324,34.80611902551039
2002-03-15,11.209390872854563,-0.003268289290516424,-6.67509145143173,34.28152663471386
2002-03-16,10.579589183703005,-0.12113317699983744,-7.297873468711509,33.58895321395956
2002-03-17,12.739415576816628,1.4563453950066552,-7.698752444845111,33.39178257033148
2002-03-18,13.629319743367924,0.47449416319392224,-7.572648082120067,32.3026563228989
2002-03-19,13.721911955277692,1.206895228947053,-7.842587974375301,32.105159652776614
2002-03-20,13.334511984793005,0.7333828518351211,-8.120636590514371,32.11293902160392
2002-03-21,14.576307962364469,1.4088800530281556,-9.525820214832008,32.53682049932502
2002-03-22,14.539261274347973,0.5896173345452389,-9.106414920452599,31.772607798187806
2002-03-23,13.195839774809013,-0.4416502897819268,-10.48151603439226,31.579047224484967
2002-03-24,11.429729972092156,-1.8366440440430718,-10.678216702060574,33.0554427237011
2002-03-25,10.714042223883768,-3.945195657606072,-10.386923525547202,33.3709799774716
2002-03-26,12.735797467279102,-2.835195002141659,-10.623308832035464,34.00979655532479
2002-03-27,13.295693287103509,-2.1327092839171042,-8.402857266845988,34.09624287535077
2002-03-28,13.940993497931219,-2.0962095224352213,-8.01521835271264,34.70871709212781
2002-03-29,14.713336600354541,-1.9778299302480922,-8.628547455344613,34.074824633984825
2002-03-30,16.165806442382273,-1.0492257043629247,-10.81987084504872,34.85541681288083
2002-03-31,15.268671695337716,-0.5273791928083028,-11.260617554146727,36.11562893405139
2002-04-01,16.916149758502034,-1.93648198902167,-10.744911093931083,36.20652822582895
2002-04-02,16.670859666987813,-2.6140042991221835,-11.203517638539155,36.29966371528157
2002-04-03,15.600393207382462,-1.2809179244284872,-10.29648214600803,36.724680445342415
2002-04-04,15.928841014401627,-0.7098245124931237,-10.677574206085211,36.31454292587383
2002-04-05,16.1379337569637,-1.104202259611076,-10.572539054318488,37.27194617806256
2002-04-06,15.31374146403311,-0.46530269183547013,-11.637679982501783,36.67533483944756
2002-04-07,13.547916949979609,-0.6358676741228744,-10.752262330530117,37.1930718506358
2002-04-08,13.078086133218756,-0.8355866567657397,-8.94706385193162,37.955699632981776
2002-04-09,13.448282026486098,-0.7287005664769153,-10.19442611906446,39.196877542549935
2002-04-10,14.165622777036702,0.1914239107883421,-10.240173845432823,41.316267538082535
2002-04-11,13.7537227354835,-0.49382510590719764,-10.097030153476801,41.55680075864007
2002-04-12,14.861318533632351,0.4646229188833678,-8.821760251921173,41.84329062202701
2002-04-13,14.706668182398554,1.82380213030013,-9.038025705795087,41.15341285844496
2002-04-14,16.94581582175187,3.625032378861576,-7.631121680347595,40.49240343518554
2002-04-15,17.32327516583567,2.8512671914935184,-8.979316149677286,42.029914916501525
2002-04-16,16.586215925857093,5.451124865055222,-9.433768439163874,41.54736501989707
2002-04-17,15.88209278335221,4.502352928507822,-8.053094947197113,41.11034883679967
2002-04-18,15.34948333082482,3.9419175770513686,-8.506938112244319,41.85989972363873
2002-04-19,14.470179634164943,4.476843323977604,-8.042524261272266,41.81063169285517
2002-04-20,15.124013905296877,3.5959748599594623,-6.35528610787077,42.99853206233751
2002-04-21,16.008788743243244,3.466377618863196,-6.5574330168032775,40.456746985893204
2002-04-22,14.361126175366499,3.420091071075522,-7.23807226863003,38.2934954717856
2002-04-23,16.01370409506644,3.4903244204132156,-8.436762409217836,38.715534706376374
2002-04-24,14.966386899605453,3.3843338713149724,-8.599414848123256,38.3973510188174
2002-04-25,14.890710488937703,3.6059393174394336,-10.154114927502306,38.01929657712978
2002-04-26,15.505850391443897,5.386648762281551,-10.482666146545872,37.24499011816748
2002-04-27,17.51598294014915,7.2905986279661334,-10.3047536702782,37.23340121232156
2002-04-28,16.213234133116995,6.160112432889096,-10.176760793553365,37.502536757010965
2002-04-29,15.169486185403695,5.514428517336621,-11.360649039107,38.44834185000315
2002-04-30,16.71488817589628,5.134520997172828,-11.325063308488987,38.442912780169344
2002-05-01,16.656849450057,5.214066039619814,-10.192241243980279,38.018802179337214
2002-05-02,15.931337781728129,5.223843340022284,-9.5819552924306,39.549300262696256
2002-05-03,16.883818506122307,5.4618489949527245,-9.954175993570066,40.224470131287184
2002-05-04,16.187598876744303,4.404686238489406,-11.483696485214349,40.447450548239416
2002-05-05,15.851668846950682,5.092729694148911,-11.10242517825994,40.32613730695485
2002-05-06,15.097042892598065,7.268258290216197,-10.38517372143541,40.93374319905093
2002-05-07,15.800552527304186,8.681275109200945,-12.633947868397584,40.239677871058795
2002-05-08,16.566638435433457,7.062629335349515,-12.844846187328105,38.71089887329657
2002-05-09,15.744148997641718,6.1753935406043245,-12.449804753944814,38.707255484799255
2002-05-10,13.69610109068202,7.041559687803275,-11.527923760357266,38.61156052278368
2002-05-11,15.257725052260904,8.361420887001893,-10.106264565221156,39.685497631909385
2002-05-12,16.14501783170108,7.511566593134155,-12.28303448216358,39.90915892094205
2002-05-13,17.012600719968297,7.066339728784315,-13.805462326741594,38.69657627023589
2002-05-14,16.88515896573482,7.5525864179242355,-13.115362455600517,37.533007074831296
2002-05-15,17.292013844857724,7.48967141627994,-14.564971189516479,37.283824007270276
2002-05-16,16.743474806846837,6.246858787751739,-15.19505816752631,36.8257607831529
2002-05-17,17.280495587248524,6.47992737555577,-14.662917298418373,35.91149096535241
2002-05-18,18.12534814167602,6.910099079003467,-14.612648879279105,35.11242307901397
2002-05-19,20.529886716631648,9.100353339163552,-15.04452866310916,34.99829266948913
2002-05-20,21.254463258934813,9.212620231144786,-15.974004708660578,33.4156730536247
2002-05-21,20.568989787617067,10.462282047245735,-17.77101006983191,34.255252172485186
2002-05-22,20.989764185630968,10.64800418150956,-18.85837004214813,33.61573351076693
2002-05-23,20.026074191190425,10.633241463228606,-18.435473231313054,33.04592892962119
2002-05-24,20.698178880531653,11.96451755884659,-19.160954144062156,31.300647900895992
2002-05-25,20.741174223265975,12.50328324510252,-19.7582169613757,32.00813128891388
2002-05-26,20.206126068211024,9.426243243633659,-21.680586631280395,31.779807704650377
2002-05-27,19.97760985779729,9.381187908694098,-23.614502066253607,31.734791214549123
2002-05-28,19.01088196553852,10.18019782544636,-24.6847888417618,32.194849928329184
2002-05-29,18.53360097279139,10.545510274462513,-23.59952172579128,29.496023052057158
2002-05-30,17.98133113170989,10.717500343121038,-22.057134433122283,29.045248227233998
2002-05-31,15.03325468584321,8.380938587252695,-22.01423209174386,28.33686981704866
2002-06-01,16.257360706679563,9.052068817237341,-23.162819440013013,29.36556895771708
2002-06-02,17.920404398552865,11.222334237172081,-22.501481003579947,29.19029612058048
2002-06-03,18.3248275432739,11.177866348398217,-23.50344898807473,28.729650014894677
2002-06-04,17.90524434481619,11.320844449621807,-21.43055413845556,28.787162612811514
2002-06-05,18.222813014987413,10.915022062492678,-20.949225939351294,29.635777547172573
2002-06-06,18.36430135092676,10.568722564863506,-20.801138017067096,29.923724825333682
2002-06-07,18.01497137166464,10.183104949082441,-22.488451192262513,30.074410672354425
2002-06-08,18.44872315466416,11.69792133344966,-23.545352317288582,30.19173278782317
2002-06-09,18.057633561630162,11.390560372832297,-22.447986180532887,30.009065249027667
2002-06-10,19.077817270825445,10.478614162958536,-21.78548813294835,29.937147668841487
2002-06-11,18.275955994312973,10.593545668833318,-22.287379454082025,29.3034296886981
2002-06-12,18.024940478690493,10.532963778007217,-23.196378136037,30.108562472812636
2002-06-13,18.276601026448617,10.664891365523227,-24.02176119805045,30.135177738821486
2002-06-14,17.464122454993348,9.28557579447791,-23.588114875669863,31.926944525635705
2002-06-15,17.558250707028826,10.406537290429373,-23.207017126289173,32.24876828439449
2002-06-16,17.947048307780893,11.7153275706202,-22.65808901514744,32.27306742464191
2002-06-17,18.95812810158568,11.595409373625932,-23.028591275462244,33.09037108032371
2002-06-18,20.249103936705616,11.849126185306172,-23.329512877972174,32.31053574919103
2002-06-19,19.49011499673628,12.748075542752394,-21.4316687036822,31.42071115750016
2002-06-20,18.60642613567861,13.171336328297354,-19.389483067349957,33.24906333337293
2002-06-21,19.656736511768038,10.902229514488436,-18.296804702016214,31.768977055834053
2002-06-22,18.895208635756784,11.700242030796684,-18.16059554180492,33.647697248594056
2002-06-23,19.16498891710894,11.933139058552882,-18.010280294552384,34.4116313488212
2002-06-24,18.1723969604015,12.678685417185939,-17.34631316284073,32.518449451332856
2002-06-25,20.367174839897295,12.615121706021311,-18.796784914709534,32.934847794539806
2002-06-26,19.774393250110123,14.265589539456208,-16.61271474427005,31.497336308717774
2002-06-27,19.255374864583413,13.102090404451436,-16.396867632792784,32.97813480837993
2002-06-28,17.833911166769628,14.899642768161694,-15.049038126391519,33.2404359400766
2002-06-29,18.190690260049326,13.933444711017184,-15.119664295360696,34.11996060264708
2002-06-30,18.522193012039235,14.02114498356583,-15.137711298233532,35.64458786871311
2002-07-01,18.200482216866604,15.436721368815645,-15.386869572266868,37.24149347081967
2002-07-02,18.684752247610014,16.980760238017194,-16.634746054828447,37.317331394306706
2002-07-03,19.95895534047834,16.784418878968847,-16.999988564584537,38.032436371972175
2002-07-04,19.60490689074597,14.90510391548682,-15.323007873121,37.79096476701911
2002-07-05,20.80596283399636,16.097803374471606,-14.736835240395486,37.97998315528692
2002-07-06,19.823661127606822,15.943544768648053,-14.577844934373262,38.209751209051454
2002-07-07,18.178548444920697,17.27590989629168,-13.046102252562601,39.28501678961545
2002-07-08,18.376769825074792,17.29292405124025,-13.13427407672076,41.61420603757283
2002-07-09,17.54334575007292,16.870348402930734,-13.389449563049123,41.592667254770106
2002-07-10,16.640439694814972,15.798562401960984,-14.198244543293026,42.1303626251671
2002-07-11,16.24982674624296,17.06147334226497,-15.359857445784186,43.467740105848925
2002-07-12,16.03123086715892,18.560498324248808,-15.044932749538061,43.52801455489056
2002-07-13,15.975695736349062,19.616773193273488,-14.31463998832662,43.79914797935078
2002-07-14,14.450255533526597,20.44597301087825,-15.649225621174548,44.185824119801026
2002-07-15,13.632070769446052,21.36820657437865,-14.156443375427685,44.95574110684628
2002-07-16,11.743689454379824,20.81981830731979,-14.912648037236423,43.0761859778118
2002-07-17,12.297906826381745,19.663792187117323,-15.787157188302093,42.78528135851121
2002-07-18,12.041787021751112,19.02225735155949,-15.735759000936113,42.71343170218409
2002-07-19,12.418769212736187,17.388816228771535,-16.927780339854404,42.47089197299989
2002-07-20,14.15256059269219,16.848270583202343,-15.622630365833547,42.435997300856414
2002-07-21,13.104095448926959,16.333909248683092,-15.661471597583358,41.844587404442194
2002-07-22,12.377895179493331,16.412560584231368,-14.825095099185281,42.164172440069265
2002-07-23,12.163817241979002,15.188959582499331,-14.750424861793048,41.54519128314693
2002-07-24,12.918743387287241,12.605987951029853,-15.231042801551775,41.851731913863894
2002-07-25,14.202552431431421,11.40670593994588,-15.3654425731566,42.74436967549392
2002-07-26,13.712913800263443,10.14551658012997,-14.161542373603677,42.646881115645556
2002-07-27,14.009282707658876,10.383043713781511,-15.966545883944397,44.07361625768899
2002-07-28,14.21565997050159,11.756783454376162,-16.75982941772111,43.76868383146488
2002-07-29,14.547729153544353,12.416089480941725,-16.203020652735486,42.20440246818324
2002-07-30,14.3901170390272,13.584854507888913,-17.313817061051605,42.972868914788926
2002-07-31,15.103172966535055,14.938194923769899,-17.42924548186636,43.275864171226885
2002-08-01,13.775821088991819,15.53745242204476,-17.72666169964745,43.26489200334311
2002-08-02,12.364852338762168,16.1692110691362,-18.19295917781595,42.16224559357559
2002-08-03,11.861415883898093,16.150518887851764,-18.6833401310802,42.76151690155842
2002-08-04,12.25816608163791,15.020840656340713,-19.076015543997837,42.654759102300744
2002-08-05,12.901839026267293,16.73134143698972,-20.791073677759783,43.24049410927142
2002-08-06,12.87117640237454,16.49225699381925,-20.866320101672862,43.896252105352644
2002-08-07,14.919393120111074,15.125086996963384,-20.50765417258446,42.685194887708946
2002-08-08,14.766823781531164,15.948676697106896,-20.661278684403996,42.29148028984381
2002-08-09,15.973452072697976,17.103699928675066,-19.926749629656168,44.487446097512894
2002-08-10,16.109476577666335,16.635683580666235,-20.865808145762237,43.374480770172326
2002-08-11,17.719374137155715,17.163583571678416,-20.41312778525582,42.20334695563128
2002-08-12,17.809471462527064,17.080829779552218,-21.59967976366016,41.926657394224456
2002-08-13,17.26390006254192,17.710067595649853,-23.42081043781816,40.920541370715576
2002-08-14,16.696031568809843,18.519989587628032,-22.683714351238137,41.34242095050858
2002-08-15,17.916419560607462,17.678604265179928,-22.617271326657402,40.59125154576911
2002-08-16,19.47109624987109,17.38583451747166,-21.095212241440016,41.03678577456681
2002-08-17,19.89915008669333,17.75412241459159,-21.331217586562378,40.79157752280683
2002-08-18,19.4557938063342,17.35700399597487,-20.09205668658988,40.263267328820646
2002-08-19,20.625353329520458,17.724309942169473,-20.87747894848541,41.109478500067624
2002-08-20,20.960753045022624,18.087926818412566,-20.8694106127997,41.11768121842087
2002-08-21,21.408793008053532,18.384154643189678,-19.054819423037422,38.2919017575129
2002-08-22,19.772069487194944,18.093726939443467,-18.220330119098158,38.29419760874223
2002-08-23,20.595221159967856,17.682590447855507,-18.210575006973226,39.00492176903617
2002-08-24,18.72008579218725,17.775066407568605,-18.637443592408292,39.480464096737094
2002-08-25,18.574711617962897,18.30955609419145,-20.132451806481583,40.996841823381935
2002-08-26,19.198959100807624,16.252663777296892,-19.13949213296417,42.46659598959333
2002-08-27,20.01292286324524,16.20432322912228,-18.870765301048166,43.07234820767287
2002-08-28,19.243914122191576,15.859364898124197,-19.382977394847078,43.247152442130194
2002-08-29,19.65355401016112,16.294153708765396,-19.560557907589814,42.96729685162252
2002-08-30,20.735919417861055,16.22206331621258,-20.609681554165356,44.35345740473415
2002-08-31,19.912088776951194,17.065321709774828,-19.632073882887475,42.51590156629523
2002-09-01,21.296995847943883,16.518933829292724,-20.928400767866705,42.77152861802135
2002-09-02,22.29200889503572,17.070242594971642,-21.793391211262524,42.148465730213715
2002-09-03,21.712731028500706,16.25984257914854,-21.86419437318514,42.1146475208958
2002-09-04,22.659270747251917,14.945364570663804,-22.4453212583685,41.59666362142539
2002-09-05,23.070437207977772,14.046232438489278,-22.5846998448858,41.585413125980445
2002-09-06,24.27615945155429,12.983687964005057,-23.913086875171437,42.260247441136855
2002-09-07,25.27310789625748,14.38644999408614,-24.312965323580222,41.872771227364055
2002-09-08,25.66763058457538,16.267249117765797,-24.419124395592483,43.44454171117227
2002-09-09,24.06646754113907,15.765380190645716,-23.384047266723787,45.02079555320006
2002-09-10,24.835116849074947,16.90738975122419,-23.63496772376258,44.65288482756752
2002-09-11,26.18925802914235,16.695689756025125,-22.28551260607489,45.615309378401776
2002-09-12,25.722057417400695,15.904210298458734,-21.606613970467794,45.54863582783694
2002-09-13,25.393848429956066,15.719798836068467,-20.696345782195333,43.4431529198201
2002-09-14,24.91134350598378,15.709983242681593,-21.270764356324506,43.72007301255504
2002-09-15,24.02232077554853,16.004635729495796,-21.296233844104453,44.296179323225104
2002-09-16,25.09310429500144,16.222668984888987,-21.977550816299164,43.63932682161622
2002-09-17,25.647770239586848,18.435031421463172,-22.844056231285194,43.432570623376854
2002-09-18,26.076973820839875,18.647917726623877,-22.46830645393852,44.087364198917605
2002-09-19,24.799139259466713,18.519056889106416,-22.000470865108426,43.78867554184627
2002-09-20,25.312573688941082,17.686497984524824,-22.730749349293063,44.89559928061334
2002-09-21,24.408883643004536,15.553746350172219,-22.430632604790244,46.18629180648407
2002-09-22,25.168484418100803,15.991513645869038,-23.922062151314446,46.58956230352649
2002-09-23,25.63656982985002,15.996603722763943,-24.872499985279116,46.29360648433117
2002-09-24,26.140180151741163,16.473231523889307,-26.680273414765537,44.80462600560531
2002-09-25,27.16302259377594,15.478257104969183,-26.258094108011527,43.55326603454531
2002-09-26,27.27100050431569,15.073107415410371,-25.910594722402003,44.541521124121594
